		[ 1 1 ]
	}

	par_group("Phytoplankton") [ "Lake" ] {
		par_real("Optimal PAR intensity")
		[ 120 120 ]

		par_real("Max Phyto growth at 20C")
		[ 1.5 1.5 ]

		par_real("P to C ratio in Phytoplankton")
		[ 0.009434 0.009434 ]

		par_real("Temp adjustment of Phyto growth")
		[ 3.4 3.4 ]

		par_real("Half-saturation for nutrient uptake")
		[ 1.65625 1.65625 ]

		par_real("N to C ratio in Phytoplankton")
		[ 0.1509 0.1509 ]

		par_real("Initial Phyto concentration")
		[ 2 2 ]

		par_real("Phytoplankton death rate")
		[ 0.007 0.007 ]

		par_real("Reduction of PAR by FPV")
		[ 0.5 0.5 ]
	}
}

